RAPPORT D'IMPORT — 18/08/2026 15:27:30
============================================================
  Total traité   : 8251
  Créés          : 5329
  Mis à jour     : 9
  Échecs         : 2913
============================================================

LIGNES EN ÉCHEC (2913):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DI HYDAN 100MG CPR B/60 | Code: 3030303
  Ligne 2449 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIABIVIT CPR B/30 | Code: 3000000529027
  Ligne 2450 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIACOL 27MG/15ML SP F/200ML | Code: 2037289
  Ligne 2451 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAFORMINE 500MG CPR B/30 | Code: 3000000192689
  Ligne 2452 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAFORMINE 850MG CPR B/30 | Code: 3000000192641
  Ligne 2453 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAFORMINE SL 1G CPR B/30 | Code: 3000000192603
  Ligne 2454 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAGLIM 1MG CPR B/30 | Code: 3000000036297
  Ligne 2455 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAGLIM 2MG CPR B/30 | Code: 3000000036334
  Ligne 2456 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAGLIM 4MG CPR B/30 | Code: 3000000036419
  Ligne 2457 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAMET 500MG CPR B/100 | Code: 3000000677971
  Ligne 2458 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAMICRON LM 60MG CPR SEC  B/30 | Code: 3381468
  Ligne 2459 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAMICRON LM 60MG CPR SEC B/150 | Code: 3000000346365
  Ligne 2460 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAMIN 1G CPR B/30 | Code: 3000000148648
  Ligne 2461 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAMOX 250MG CPR SEC B/24 EXP | Code: 3000000630846
  Ligne 2462 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAPRIDE 2MG CPR B/30 | Code: 8025732
  Ligne 2463 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAPRIDE 4MG CPR B/30 | Code: 8044505
  Ligne 2464 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAPRIDE PLUS LP 2MG/500MG CPR B/30 | Code: 3000000217030
  Ligne 2465 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIARTEM IG 1MG/8MG/ML SUSP ORAL F/120ML | Code: 3000000628591
  Ligne 2466 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIARTEM IG 40MG/320MG CPR B/12 | Code: 3000000628645
  Ligne 2467 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIARTEM IG AD 120MG/960MG CPR B/3 | Code: 3000000628546
  Ligne 2468 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIARUM 2MG GEL B/20 | Code: 3000000316375
  Ligne 2469 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIARYL 200MG GEL B/20 | Code: 3000000316399
  Ligne 2470 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIARYL SP F/60ML | Code: 3000000316382
  Ligne 2471 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIARZIL 2MG/125MG CPR SEC B/12 | Code: 3000000394175
  Ligne 2472 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAZAC 10MG CPR PELL B/14 | Code: 3000001115038
  Ligne 2473 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAZAC 5MG CPR PELL B/14 | Code: 3000001115007
  Ligne 2474 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAZEPAM RENAUDIN 10MG/2ML SOL INJ B/10 | Code: 3400935814630
  Ligne 2475 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIAZOSTIMUL 30MG CPR B/30 | Code: 8026513
  Ligne 2476 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DIBIZIDE M 5MG CPR B/30 | Code: 8087667
  Ligne 2477 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICACILLINE 2,4MUI SOL INJ+SOLV AMP B/1 | Code: 3000000144923
  Ligne 2478 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICETEL 100MG CPR PELL B/30 | Code: 3387620
  Ligne 2479 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICETEL 50MG CPR B/20 | Code: 3272383
  Ligne 2480 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICLAC 100MG SUPPO B/10 | Code: 8001849
  Ligne 2481 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICLAC LP 150MG CPR B/10 | Code: 8001737
  Ligne 2482 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICLAC LP 75MG CPR B/20 | Code: 8001708
  Ligne 2483 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICLO DENK 100MG RETARD CPR B/10 | Code: 8083557
  Ligne 2484 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICLO DENK 100MG RETARD CPR B/100 | Code: 2264447
  Ligne 2485 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICLO DENK 100MG SUPPO B/10 | Code: 2264430
  Ligne 2486 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICLO DENK 50MG CPR B/100 | Code: 2264453
  Ligne 2487 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICLO DENK 50MG CPR B/20 | Code: 8083528
  Ligne 2488 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^

    Produit: DICLO DENK 75MG AMP INJ B/10 | Code: 2286242
  Ligne 2489 — column api_produit.deleted_by_id does not exist
LINE 1: ..._produit"."is_public", "api_produit"."is_active", "api_produ...
                                                             ^
