RAPPORT D'IMPORT — 18/08/2026 15:24:40
============================================================
  Total traité   : 8251
  Créés          : 0
  Mis à jour     : 0
  Échecs         : 8251
============================================================

LIGNES EN ÉCHEC (8251):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
    Produit: TEGRETOL 2% SUSP BUV F/150ML | Code: 3295639
  Ligne 7258 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEGRETOL 200MG CPR B/50 | Code: 3103545
  Ligne 7259 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEGRETOL LP 200MG CPR B/30 | Code: 3314874
  Ligne 7260 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEGRETOL LP 400MG CPR B/30 | Code: 3298431
  Ligne 7261 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEGUMA 1% CR T/15G | Code: 8006568
  Ligne 7262 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEGUMA 250MG CPR B/14 | Code: 8006485
  Ligne 7263 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEGUMA 250MG CPR B/28 | Code: 8006479
  Ligne 7264 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEINTURE DE DROSERA 250ML | Code: 3401574324412
  Ligne 7265 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEINTURE IODE GLYCINES SOL F/60ML | Code: 3000000772942
  Ligne 7266 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELEBRIX 35 INJ AMP 100ML BT1 | Code: 3280773
  Ligne 7267 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELEBRIX 35 INJ AMP/50ML B/1 | Code: 3280767
  Ligne 7268 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELEBRIX GASTRO SOL BUV RECT F/50ML | Code: 3274809
  Ligne 7269 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELFAST 120MG NON TROP CPR B/15 | Code: 3454492
  Ligne 7270 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELFAST 180MG NON TROP CPR B/15 | Code: 3454546
  Ligne 7271 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELI 40MG CPR B/30 | Code: 3000000511947
  Ligne 7272 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELI 80MG CPR B/30 | Code: 3000000511985
  Ligne 7273 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELI H 40MG/12,5MG CPR B/30 | Code: 3000000535851
  Ligne 7274 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMI H 40MG CPR B/30 | Code: 3990000003521
  Ligne 7275 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMICLAR 80MG CPR B/30 | Code: 3000000897539
  Ligne 7276 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMICLAR HCTZ 40MG/12,5MG CPR PELL B/30 | Code: 3000000897508
  Ligne 7277 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMICLAR HCTZ 80MG/12,5MG CPR PELL B/30 | Code: 3000000897515
  Ligne 7278 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMIKAA 40MG CPR B/30 | Code: 3000000052600
  Ligne 7279 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMIKAA AM 40MG/5MG CPR B/30 | Code: 3000000699898
  Ligne 7280 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMIS AM 40MG/5MG CPR B/30 | Code: 3000001148227
  Ligne 7281 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMIS AM H 40MG/5MG/12,5MG CPR B/30 | Code: 3000001148326
  Ligne 7282 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMIS-A 40MG/5MG CPR B/28 | Code: 3000000256978
  Ligne 7283 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMIS-A 80MG/10MG CPR B/28 | Code: 3000000257098
  Ligne 7284 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMIS-H 40MG/12,5MG CPR B/28 | Code: 3000000257135
  Ligne 7285 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELMIS-H 80MG/25MG CPR B/28 | Code: 3000000785416
  Ligne 7286 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELOD 80MG CPR B/30 | Code: 3990000001848
  Ligne 7287 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELOD-H 40MG/12,5MG CPR B/30 | Code: 3990000002326
  Ligne 7288 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELTARTAN 40MG CPR B/30 | Code: 3000000784389
  Ligne 7289 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELTARTAN 80MG CPR B/30 | Code: 3000000783566
  Ligne 7290 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TELZISART 40MG CPR B/30 | Code: 3990000009585
  Ligne 7291 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEMERIT 5MG CPR B/30 | Code: 3400937420389
  Ligne 7292 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEMERIT DUO 5MG/12,5MG CPR B/30 | Code: 3400939397696
  Ligne 7293 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEMERIT DUO 5MG/25MG CPR B/30 | Code: 3400939397818
  Ligne 7294 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEMESTA 1MG CPR SECAB B/30 | Code: 3574693
  Ligne 7295 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TEMESTA 2,5MG CPR SECAB BT 30 | Code: 3148996
  Ligne 7296 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TENORETIC 50MG/12,5MG CPR B/30 | Code: 3720083
  Ligne 7297 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TENORETIC 50MG/12,5MG CPR PELL SEC B/90 | Code: 3400937201148
  Ligne 7298 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TENORMINE 100MG CPR B/30 | Code: 3714220
  Ligne 7299 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TENORMINE 50MG CPR B/30 | Code: 3714272
  Ligne 7300 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: TENSICARD 50MG CPR B/30 | Code: 8098613
  Ligne 7301 — relation "api_produit" does not exist
